Casal2
Call: casal2 -e 
Date: Mon Mar 07 19:01:59 2022
Version: v22.03 (2022-03-07)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=29768


*objective_function[obj]
values {vector}
-201.452 0.000230035 -0.00082137 0.00335197 -0.00362014 -0.000532907 -1.62745e-05 -0.000560723 -0.000161285 0.000677331 -0.00311697 0.00239699 0.00478249 0.00706005 0.00917377 0.0114637 0.0141106 0.0174377 0.015169 0.0141813 0.0025183 0.00595262 0.00385798 0.00453297 0.00537499 0.0038964 0.0068471 0.00898863 0.00599717 0.00554112 0.00583984 0.00414076 0.00262603 0.00275677 0.00230165 0.00279375 0.00172925 0.00236266 0.00695631 0.00382064 0.00379429 0.00129991 0.00223464 0.00130563 0.00163389 0.00128665 
-287.186 0.000324143 0.00185313 0.00478637 -0.000928257 0.00102544 0.000762741 0.00103998 0.000330595 0.000928328 -0.000790087 0.00236308 0.00463754 0.00676865 0.00877437 0.0106611 0.012596 0.015169 0.0191058 0.0176048 0.000626809 0.00700628 0.00398541 0.00490736 0.00579128 0.00421041 0.00735951 0.00963876 0.00647236 0.00599261 0.00629046 0.00451695 0.0028344 0.00301797 0.00250667 0.0030822 0.00186956 0.00258946 0.00757652 0.00424559 0.0041758 0.00147941 0.00248283 0.00148603 0.00187431 0.00160528 
-328.614 0.000371587 0.00306676 0.00534956 0.000467529 0.00190696 0.00117719 0.00142073 0.000359959 0.000981139 0.000448143 0.00232519 0.00458736 0.00671102 0.00858353 0.0103776 0.0121451 0.0141813 0.0176048 0.0232389 -0.00214096 0.0079855 0.00398062 0.00507033 0.00599536 0.00436355 0.00759853 0.00994836 0.00668049 0.00620789 0.00652425 0.00468428 0.00291339 0.00310753 0.00258535 0.00321094 0.00193579 0.00269723 0.00786549 0.00445255 0.00436727 0.00157097 0.00260595 0.00157936 0.00201091 0.00171745 
-441.027 0.000483548 0.0132999 0.00921758 0.00742201 0.00629804 0.00305613 0.00609389 0.00159543 0.00100984 0.0111479 0.000856611 0.00170143 0.00245005 0.00299476 0.00339797 0.00335159 0.0025183 0.000626809 -0.00214096 0.0350427 -0.0129996 0.00608194 0.00249854 0.00346797 0.00255719 0.00452981 0.00593431 0.0039882 0.00373612 0.00396073 0.00281039 0.0018692 0.00191571 0.00161264 0.00192925 0.00126032 0.00162529 0.00499925 0.00267258 0.00290012 0.000964289 0.00192212 0.001247 0.00149977 0.00161676 
-305.469 0.000360703 0.00643177 0.00400788 0.00595453 0.00447088 0.00206715 0.00273377 0.000713651 0.000677644 0.00629743 0.00085804 0.00173836 0.00261579 0.00346558 0.00427639 0.00507546 0.00595262 0.00700628 0.0079855 -0.0129996 0.0239496 -0.0056777 0.0038222 0.00298582 0.00220178 0.00401187 0.00523125 0.00347534 0.00320952 0.00347409 0.0023987 0.00150131 0.00158886 0.00133359 0.00169937 0.00105766 0.00143909 0.0042532 0.00242562 0.00244409 0.000918809 0.00163584 0.000977169 0.00160427 0.0014278 
-278.964 0.000321343 0.00683799 0.00441499 0.00678459 0.00278528 0.00117976 0.00529213 0.000589288 0.0005967 0.00690764 0.000649063 0.00131343 0.00197396 0.00258814 0.0031596 0.00359604 0.00385798 0.00398541 0.00398062 0.00608194 -0.0056777 0.0125818 -0.00196537 0.00329688 0.00173551 0.003388 0.00430962 0.00295762 0.00271607 0.00289767 0.00197739 0.00128664 0.00134234 0.00114656 0.00136787 0.000884953 0.00119164 0.00361652 0.00202432 0.00210542 0.000746677 0.00140733 0.000753396 0.00150073 0.00128334 
-347.525 0.00040589 0.00997062 0.00485698 0.004843 0.00200025 0.000571639 0.00801901 0.00205761 0.0014515 0.00702891 0.000718872 0.00146642 0.00218917 0.00284696 0.00350069 0.00409143 0.00453297 0.00490736 0.00507033 0.00249854 0.0038222 -0.00196537 0.010493 -0.000594923 0.00276448 0.0038262 0.00512458 0.00335602 0.00318012 0.00339341 0.00240183 0.00162579 0.00166707 0.00140954 0.00168677 0.00110414 0.00146928 0.0045195 0.00251544 0.00275614 0.000949943 0.00190134 0.00127248 0.00175886 0.00174399 
-414.915 0.000474413 0.0117312 0.00762094 0.0088502 0.0031053 0.00113271 0.0105584 0.00208751 0.00143761 0.00925524 0.000843187 0.00172082 0.00261115 0.00345499 0.0042216 0.00487559 0.00537499 0.00579128 0.00599536 0.00346797 0.00298582 0.00329688 -0.000594923 0.0116062 0.000114447 0.00508152 0.00632764 0.00425859 0.00392857 0.00422696 0.0029704 0.00188144 0.00202384 0.00170959 0.00208599 0.00131322 0.00186051 0.00546602 0.00308421 0.00326248 0.00118292 0.00219533 0.00132125 0.00212784 0.00194388 
-296.618 0.000342611 0.00802787 0.00359672 0.00720546 0.0036411 0.00184301 0.0067036 0.00103743 0.000478185 0.00768679 0.000555314 0.00115411 0.00177328 0.00236947 0.00295675 0.00348432 0.0038964 0.00421041 0.00436355 0.00255719 0.00220178 0.00173551 0.00276448 0.000114447 0.00703141 0.00119726 0.00497599 0.00297711 0.00285475 0.00309506 0.00213738 0.00141187 0.00146351 0.00125947 0.00156649 0.000996259 0.00135405 0.00414905 0.00231869 0.00255766 0.000885077 0.00175062 0.00108969 0.0018944 0.00174534 
-537.941 0.000607851 0.0165484 0.00935079 0.0135365 0.00725799 0.0035813 0.0134812 0.00319017 0.0024217 0.0124043 0.00106656 0.00218204 0.00331486 0.00434771 0.00532653 0.00618464 0.0068471 0.00735951 0.00759853 0.00452981 0.00401187 0.003388 0.0038262 0.00508152 0.00119726 0.0138085 0.00499644 0.00631585 0.00533043 0.00574202 0.0040787 0.00264726 0.00280688 0.00239384 0.00302996 0.00188843 0.00257097 0.0078586 0.0045606 0.0047937 0.00173433 0.00321898 0.0019674 0.00324138 0.00308054 
-657.196 0.000735481 0.0202111 0.0107947 0.017966 0.00624769 0.00268039 0.0223643 0.00173593 0.000768077 0.0184123 0.00131804 0.00272534 0.0041936 0.00559515 0.00693465 0.00810128 0.00898863 0.00963876 0.00994836 0.00593431 0.00523125 0.00430962 0.00512458 0.00632764 0.00497599 0.00499644 0.0194654 0.00452306 0.0075061 0.00754125 0.00540921 0.00352497 0.00373936 0.00319897 0.00406135 0.00253408 0.00350202 0.0106721 0.00622106 0.00658531 0.00237582 0.00438687 0.00277921 0.0044298 0.00419516 
-415.784 0.000453746 0.0136237 0.00734541 0.013593 0.00561173 0.00277867 0.0139039 0.00220566 0.00163097 0.012545 0.000888608 0.00184283 0.00279013 0.00369124 0.00458933 0.00538413 0.00599717 0.00647236 0.00668049 0.0039882 0.00347534 0.00295762 0.00335602 0.00425859 0.00297711 0.00631585 0.00452306 0.0112574 0.00285361 0.00559162 0.00371971 0.00247851 0.00262512 0.00225624 0.0028079 0.00180937 0.00251151 0.00769195 0.00440327 0.0047665 0.00171647 0.00332066 0.00200053 0.00342553 0.00320893 
-343.558 0.000364027 0.0124566 0.00595734 0.0122748 0.00425912 0.00188331 0.0140179 0.00309219 0.0022365 0.0102982 0.000832349 0.00172289 0.00257201 0.0033988 0.00425001 0.00498148 0.00554112 0.00599261 0.00620789 0.00373612 0.00320952 0.00271607 0.00318012 0.00392857 0.00285475 0.00533043 0.0075061 0.00285361 0.00925787 0.00338449 0.00389181 0.00239081 0.00256421 0.00219981 0.00272607 0.00179083 0.0025035 0.00783189 0.00448587 0.00490693 0.00178326 0.0034648 0.00212113 0.00357997 0.00340312 
-324.932 0.000326186 0.014099 0.00717639 0.0129398 0.00599809 0.0030301 0.0131802 0.0041965 0.00295382 0.0104939 0.000889402 0.00184928 0.00276499 0.00365262 0.00456085 0.0052874 0.00583984 0.00629046 0.00652425 0.00396073 0.00347409 0.00289767 0.00339341 0.00422696 0.00309506 0.00574202 0.00754125 0.00559162 0.00338449 0.0100506 0.00254827 0.00289338 0.00285326 0.00247122 0.00310926 0.00202623 0.00288133 0.00901657 0.00528691 0.00566264 0.00207057 0.00394118 0.00243515 0.00398985 0.00392049 
-189.429 0.000177099 0.00949059 0.00464775 0.00963344 0.00422764 0.00201874 0.0090262 0.0020587 0.000879967 0.00773871 0.000568955 0.00120607 0.00184947 0.00246751 0.00312864 0.00369219 0.00414076 0.00451695 0.00468428 0.00281039 0.0023987 0.00197739 0.00240183 0.0029704 0.00213738 0.0040787 0.00540921 0.00371971 0.00389181 0.00254827 0.00624557 0.00100265 0.00217869 0.0018057 0.00229276 0.00150356 0.00218883 0.00678023 0.00393185 0.00427028 0.00158318 0.00304726 0.00184764 0.00331572 0.00314948 
-95.9047 7.61206e-05 0.0064699 0.00304395 0.00548643 0.00187599 0.000762183 0.00660776 0.00219739 0.00156462 0.00415122 0.000397116 0.000814934 0.00123668 0.0016119 0.00200624 0.00236455 0.00262603 0.0028344 0.00291339 0.0018692 0.00150131 0.00128664 0.00162579 0.00188144 0.00141187 0.00264726 0.00352497 0.00247851 0.00239081 0.00289338 0.00100265 0.00345891 0.00086562 0.00129577 0.00160484 0.00108048 0.00148489 0.00492792 0.0028798 0.00314174 0.00109719 0.00215805 0.00135663 0.00232996 0.00228929 
-82.1172 5.68039e-05 0.00625218 0.0022392 0.00700366 0.0019692 0.000612302 0.00694357 0.0020596 0.00115349 0.00471237 0.000369295 0.000772795 0.00121248 0.00161014 0.00204161 0.00244473 0.00275677 0.00301797 0.00310753 0.00191571 0.00158886 0.00134234 0.00166707 0.00202384 0.00146351 0.00280688 0.00373936 0.00262512 0.00256421 0.00285326 0.00217869 0.00086562 0.00333234 0.000860457 0.00178561 0.00116348 0.00168162 0.00541859 0.00316969 0.0034664 0.0012527 0.00246226 0.00150339 0.00278385 0.00268229 
-47.4766 1.5836e-05 0.00552371 0.00222129 0.00566968 0.00168126 0.000695376 0.0060542 0.00221139 0.00122021 0.00322143 0.00032478 0.000684048 0.00104255 0.00137079 0.00173515 0.00206114 0.00230165 0.00250667 0.00258535 0.00161264 0.00133359 0.00114656 0.00140954 0.00170959 0.00125947 0.00239384 0.00319897 0.00225624 0.00219981 0.00247122 0.0018057 0.00129577 0.000860457 0.00298169 0.00108657 0.00111387 0.00154424 0.00497848 0.00290754 0.00320135 0.00116278 0.00227523 0.00140242 0.00248818 0.0024507 
-36.1058 -8.98402e-06 0.00679952 0.00261224 0.00780499 0.0034192 0.00143812 0.00570156 0.00205521 0.00100605 0.00476493 0.000364503 0.000787001 0.00120581 0.00162264 0.00207673 0.00247515 0.00279375 0.0030822 0.00321094 0.00192925 0.00169937 0.00136787 0.00168677 0.00208599 0.00156649 0.00302996 0.00406135 0.0028079 0.00272607 0.00310926 0.00229276 0.00160484 0.00178561 0.00108657 0.0040939 0.000921361 0.00206377 0.00655307 0.00384042 0.00422611 0.00155484 0.00307754 0.00186646 0.00335708 0.0032067 
0.434192 -4.03593e-05 0.00489517 0.00243295 0.0042247 0.00143337 0.000365743 0.00423957 0.0012679 0.000575374 0.00300809 0.000252568 0.000535604 0.000808536 0.00106248 0.00133133 0.00155974 0.00172925 0.00186956 0.00193579 0.00126032 0.00105766 0.000884953 0.00110414 0.00131322 0.000996259 0.00188843 0.00253408 0.00180937 0.00179083 0.00202623 0.00150356 0.00108048 0.00116348 0.00111387 0.000921361 0.00272512 0.000845474 0.00466312 0.00270582 0.00296572 0.00107149 0.00207886 0.001294 0.00222054 0.00218971 
34.6691 -9.69927e-05 0.00603571 0.0021002 0.00669512 0.00256656 0.000858844 0.00433924 0.00199934 0.0010433 0.00425157 0.000278528 0.000620374 0.000988911 0.00135254 0.00173273 0.00207825 0.00236266 0.00258946 0.00269723 0.00162529 0.00143909 0.00119164 0.00146928 0.00186051 0.00135405 0.00257097 0.00350202 0.00251151 0.0025035 0.00288133 0.00218883 0.00148489 0.00168162 0.00154424 0.00206377 0.000845474 0.00455679 0.00566697 0.00414534 0.00434988 0.00162658 0.00313608 0.00193164 0.00349429 0.00338253 
272.011 -0.000520682 0.0194042 0.00726364 0.0175847 0.000929917 -0.00209742 0.0183099 0.00760548 0.00445947 0.0106784 0.000929892 0.0019876 0.00305983 0.00407951 0.00512963 0.00614272 0.00695631 0.00757652 0.00786549 0.00499925 0.0042532 0.00361652 0.0045195 0.00546602 0.00414905 0.0078586 0.0106721 0.00769195 0.00783189 0.00901657 0.00678023 0.00492792 0.00541859 0.00497848 0.00655307 0.00466312 0.00566697 0.0290436 0.0122738 0.0152831 0.005465 0.0107141 0.0066673 0.0117175 0.0114891 
186.472 -0.00033167 0.0111547 0.00291055 0.0110066 0.000707965 -0.00120111 0.00978288 0.00549309 0.00358876 0.00609046 0.000462753 0.001005 0.00154928 0.0020919 0.00266896 0.00328406 0.00382064 0.00424559 0.00445255 0.00267258 0.00242562 0.00202432 0.00251544 0.00308421 0.00231869 0.0045606 0.00622106 0.00440327 0.00448587 0.00528691 0.00393185 0.0028798 0.00316969 0.00290754 0.00384042 0.00270582 0.00414534 0.0122738 0.0130834 0.00808825 0.00351451 0.00669873 0.00411911 0.00757993 0.00729088 
196.3 -0.00034729 0.0134738 0.00296738 0.0104619 0.00146103 -0.000635121 0.0103159 0.0062032 0.00333293 0.00592624 0.000431603 0.00095453 0.00149773 0.00205002 0.0026475 0.00327929 0.00379429 0.0041758 0.00436727 0.00290012 0.00244409 0.00210542 0.00275614 0.00326248 0.00255766 0.0047937 0.00658531 0.0047665 0.00490693 0.00566264 0.00427028 0.00314174 0.0034664 0.00320135 0.00422611 0.00296572 0.00434988 0.0152831 0.00808825 0.0151243 0.00299699 0.00753592 0.00470697 0.00839778 0.00826773 
65.6394 -0.000114456 0.00505655 0.000703754 0.00482538 0.00143507 0.000186874 0.00340192 0.00182863 0.000739513 0.00321974 9.93589e-05 0.000247243 0.000425054 0.000615629 0.000838426 0.00107326 0.00129991 0.00147941 0.00157097 0.000964289 0.000918809 0.000746677 0.000949943 0.00118292 0.000885077 0.00173433 0.00237582 0.00171647 0.00178326 0.00207057 0.00158318 0.00109719 0.0012527 0.00116278 0.00155484 0.00107149 0.00162658 0.005465 0.00351451 0.00299699 0.00380199 0.00241394 0.0017827 0.00332982 0.00321596 
114.839 -0.000199976 0.0101758 0.000201036 0.0086997 0.00109216 -0.00063034 0.00945631 0.00481752 0.00225059 0.00538906 0.000197307 0.00047809 0.000809081 0.00113547 0.00152011 0.00189746 0.00223464 0.00248283 0.00260595 0.00192212 0.00163584 0.00140733 0.00190134 0.00219533 0.00175062 0.00321898 0.00438687 0.00332066 0.0034648 0.00394118 0.00304726 0.00215805 0.00246226 0.00227523 0.00307754 0.00207886 0.00313608 0.0107141 0.00669873 0.00753592 0.00241394 0.00934749 0.0029685 0.00651493 0.00651841 
65.5615 -0.000113022 0.00663492 -0.000119348 0.00474744 0.000758493 -0.000342229 0.00527626 0.00258567 0.000922608 0.00424772 7.29356e-05 0.000203963 0.000366241 0.000547884 0.000794554 0.00106519 0.00130563 0.00148603 0.00157936 0.001247 0.000977169 0.000753396 0.00127248 0.00132125 0.00108969 0.0019674 0.00277921 0.00200053 0.00212113 0.00243515 0.00184764 0.00135663 0.00150339 0.00140242 0.00186646 0.001294 0.00193164 0.0066673 0.00411911 0.00470697 0.0017827 0.0029685 0.00644449 0.00373481 0.00443482 
135.513 -0.000188082 0.0120179 -0.00183906 0.00849961 0.0008892 -0.00121123 0.0120065 0.00418272 0.00148923 0.00566727 0.000130316 0.0003534 0.000580356 0.000805265 0.0010698 0.00136703 0.00163389 0.00187431 0.00201091 0.00149977 0.00160427 0.00150073 0.00175886 0.00212784 0.0018944 0.00324138 0.0044298 0.00342553 0.00357997 0.00398985 0.00331572 0.00232996 0.00278385 0.00248818 0.00335708 0.00222054 0.00349429 0.0117175 0.00757993 0.00839778 0.00332982 0.00651493 0.00373481 0.0183753 0.00750274 
157.726 -0.000182944 0.0119742 -0.00306853 0.00758885 -0.000302021 -0.00193281 0.0105501 0.00664296 0.00346969 0.00478235 3.60262e-05 0.000176653 0.000306511 0.000411823 0.000639435 0.000956304 0.00128665 0.00160528 0.00171745 0.00161676 0.0014278 0.00128334 0.00174399 0.00194388 0.00174534 0.00308054 0.00419516 0.00320893 0.00340312 0.00392049 0.00314948 0.00228929 0.00268229 0.0024507 0.0032067 0.00218971 0.00338253 0.0114891 0.00729088 0.00826773 0.00321596 0.00651841 0.00443482 0.00750274 0.0298977 
*end

*hessian_matrix[hess]
hessian_matrix {matrix}
1.78366e-07 0.099423 0.00100263 -0.000522047 0.000301768 0.000258958 -0.000242403 6.2602e-05 0.000220658 -0.000144128 6.84721e-05 -0.000318734 -0.000232053 -0.000225051 -0.000305776 -0.000244244 -0.000156811 -7.52009e-05 8.00964e-05 0.000179755 0.000361394 0.000437712 0.000531005 0.000722107 0.000782941 0.000810942 0.000855657 0.000823297 0.000788159 0.000671699 0.000494804 0.000285062 0.000217365 -0.000106761 -6.06013e-05 -0.000238793 -0.000129423 -0.000488514 -0.000556587 -0.000687697 -0.000675869 -0.00083345 -0.000739367 -0.000499132 -0.000579234 -0.000471882 
0.099423 71952.7 -116.489 194.52 88.4461 55.2729 -58.5092 15.1566 97.2384 -84.3321 19.6751 -187.419 -132.012 -131.923 -190.785 -165.361 -141.822 -115.545 -45.7635 -15.44 67.6877 69.1956 87.048 156.58 153.386 182.114 198.193 184.348 214.659 260.875 289.226 287.028 359.673 318.001 306.072 170.162 178.482 70.8178 48.7995 -18.1125 -55.1322 -165.098 -176.678 -135.819 -269.219 -225.446 
0.00100263 -116.489 53.0361 -38.8517 7.33511 1.04467 -0.337744 0.614842 -1.47659 2.37945 0.130899 0.99255 1.23232 2.30619 3.67022 4.44698 6.39257 7.84557 8.57805 9.49425 9.70988 9.47424 8.19546 6.33663 9.30953 5.49569 6.30907 7.00517 6.55954 2.14789 -2.18132 -5.12664 -10.1368 -17.816 -13.4302 -10.1695 -5.67593 -11.2898 -12.1542 -15.4359 -17.7805 -20.8913 -22.7508 -15.0703 -11.4152 -7.4781 
-0.000522047 194.52 -38.8517 36.1871 -2.89413 -2.10176 1.57121 -0.52628 0.392908 -1.28474 -0.32448 -0.280041 -0.182178 -0.899039 -1.525 -2.23891 -3.56253 -4.43689 -5.50344 -6.31922 -7.09553 -7.09348 -6.39298 -4.59236 -7.97267 -4.21633 -6.13042 -6.60225 -6.57431 -2.66799 -0.183322 1.78369 6.58753 14.1462 9.68016 5.91364 0.262432 5.64629 5.81154 9.60047 13.1087 16.3739 20.381 14.2009 10.7045 6.75247 
0.000301768 88.4461 7.33511 -2.89413 3.68798 -0.893491 0.853409 -0.103115 -0.386422 0.289246 -0.163468 0.775815 0.978924 1.08112 1.16999 1.31532 1.72622 1.83571 1.85974 1.89675 1.7585 1.31806 0.837983 1.24646 0.956149 0.20073 -0.125816 -0.230464 -0.703143 -0.990161 -1.44353 -1.87456 -1.68695 -2.97837 -2.61932 -2.76095 -1.99859 -2.59038 -2.42844 -2.61147 -1.9567 -2.67012 -1.98944 -0.846599 -0.814562 -0.677422 
0.000258958 55.2729 1.04467 -2.10176 -0.893491 18.0317 -23.828 1.3569 0.881412 -0.535716 0.173928 -0.418737 -0.206172 -0.190189 -0.820919 -0.72474 -0.452962 -0.50712 0.0841207 -0.0200099 0.190183 0.282383 1.23316 2.63385 3.29415 4.02491 4.02858 4.16935 4.21166 3.44482 2.71256 1.13375 0.3295 -2.08472 -0.634611 -3.30918 -3.49797 -4.38459 -3.926 -3.49899 -2.05429 -3.04136 -1.92542 -1.11079 -1.44563 -0.843757 
-0.000242403 -58.5092 -0.337744 1.57121 0.853409 -23.828 36.1842 -1.05051 -0.959022 0.549539 -0.170547 0.440895 0.229193 0.136473 0.753357 0.754898 0.53991 0.63586 -0.0459751 0.229841 0.198019 0.468091 0.00117729 -0.951187 -1.91744 -3.82589 -4.03835 -4.03593 -4.69005 -4.37527 -4.73187 -3.17902 -1.79758 1.39488 -1.38758 1.54994 3.01358 4.31091 5.34072 4.65698 1.97664 2.81437 1.99365 1.08025 1.7193 1.05877 
6.2602e-05 15.1566 0.614842 -0.52628 -0.103115 1.3569 -1.05051 0.49652 0.100842 -0.0414444 0.0239942 -0.0212236 0.00980874 -0.0388401 -0.0859064 -0.103933 -0.0378546 0.00769371 0.106876 0.205824 0.321369 0.45411 0.610179 0.764972 0.78786 0.754794 0.65388 0.535707 0.433539 0.204761 -0.013264 -0.233517 -0.396858 -0.64403 -0.622001 -0.670867 -0.564297 -0.598172 -0.544672 -0.485801 -0.410583 -0.48516 -0.422664 -0.234441 -0.277116 -0.156492 
0.000220658 97.2384 -1.47659 0.392908 -0.386422 0.881412 -0.959022 0.100842 26.907 -26.3538 2.28621 -0.801268 -0.446657 -0.70617 -0.569266 0.075653 0.321088 0.411985 -0.0929966 0.914123 0.7378 1.13857 1.60648 1.14637 0.605443 0.876418 2.92176 3.44404 3.97374 2.77986 0.0445361 -2.80432 -1.35583 -4.25926 -5.61823 -3.20967 -1.39543 -0.405343 0.446179 0.283875 -2.44882 -3.6302 -4.71345 -3.3593 -0.598514 -0.888538 
-0.000144128 -84.3321 2.37945 -1.28474 0.289246 -0.535716 0.549539 -0.0414444 -26.3538 30.8673 -1.29955 0.559016 0.305287 0.625356 0.436864 -0.0449143 -0.105582 -0.199186 0.36754 -0.494226 -0.297691 -0.669863 -1.19697 -0.947597 -0.117401 0.102036 -1.87404 -1.67498 -3.15307 -3.36988 -1.15103 2.67864 0.0229161 3.12712 4.85474 3.57403 2.30967 0.260936 -1.52444 -2.38574 1.2037 3.27797 4.08164 3.30496 0.783011 0.437217 
6.84721e-05 19.6751 0.130899 -0.32448 -0.163468 0.173928 -0.170547 0.0239942 2.28621 -1.29955 1.20716 -0.150906 -0.0430797 -0.0894534 -0.173107 0.0162561 0.146857 0.143803 0.176634 0.262222 0.218986 0.22848 0.287242 0.410709 0.454009 0.472847 0.765363 0.689605 0.479122 0.263291 -0.01259 -0.243205 -0.219015 -0.51428 -0.332803 -0.245307 -0.164694 -0.540668 -0.57765 -0.701777 -0.57258 -0.706056 -0.648906 -0.52563 -0.0478742 -0.182418 
-0.000318734 -187.419 0.99255 -0.280041 0.775815 -0.418737 0.440895 -0.0212236 -0.801268 0.559016 -0.150906 396.599 -195.507 10.3308 -0.603188 1.38809 -1.52025 3.77884 -3.05538 -0.308028 -1.62166 -1.70293 -1.92677 -2.24244 -2.26249 -2.26746 -3.31696 -2.8065 -2.54674 -2.29832 -1.50626 -0.172759 -1.95576 -1.00236 0.00605745 1.6999 0.830698 2.49509 0.904235 0.99338 1.14802 2.17285 1.19369 1.28193 0.61602 0.814338 
-0.000232053 -132.012 1.23232 -0.182178 0.978924 -0.206172 0.229193 0.00980874 -0.446657 0.305287 -0.0430797 -195.507 385.419 -187.541 10.3315 -0.062183 1.31737 -0.956209 -1.41861 -1.07724 -2.13763 -1.94894 -1.94891 -2.50219 -1.54531 -0.771908 -1.21918 -0.961101 -3.29399 -5.95992 -5.73862 -1.98732 0.697864 4.22578 0.288406 -1.365 -1.77775 1.99784 0.881047 0.625882 1.32723 3.18947 2.4543 1.72495 -0.236486 0.112286 
-0.000225051 -131.923 2.30619 -0.899039 1.08112 -0.190189 0.136473 -0.0388401 -0.70617 0.625356 -0.0894534 10.3308 -187.541 361.424 -171.428 8.11844 2.52852 -4.97438 4.2009 -4.23281 -2.72832 -2.49842 -2.58113 -3.16383 -2.73416 -3.14292 -4.65064 -3.39672 -2.37077 -0.919161 -0.821919 -1.22434 -4.19375 -4.08325 -2.25853 1.19935 -0.506253 1.08727 0.81037 2.08369 2.30783 2.25186 0.0670927 1.25185 -0.00117713 0.170872 
-0.000305776 -190.785 3.67022 -1.525 1.16999 -0.820919 0.753357 -0.0859064 -0.569266 0.436864 -0.173107 -0.603188 10.3315 -171.428 337.871 -155.399 3.75418 5.89097 -6.74529 0.486827 -2.47746 -3.21755 -3.8659 -4.58055 -5.56227 -5.8401 -6.93514 -6.38591 -4.53724 -2.53742 -1.65255 0.987123 1.4318 3.55212 3.77326 3.09538 0.351551 0.104343 -0.33447 0.695957 0.788494 1.82028 0.738735 1.89632 -0.10463 0.968056 
-0.000244244 -165.361 4.44698 -2.23891 1.31532 -0.72474 0.754898 -0.103933 0.075653 -0.0449143 0.0162561 1.38809 -0.062183 8.11844 -155.399 312.979 -140.61 4.92747 -1.93294 -1.23238 -3.1085 -3.65196 -4.50998 -4.22636 -3.79063 -4.00962 -4.18365 -4.14479 -4.13207 -5.69767 -7.58179 -5.24285 -1.97596 -0.169815 -1.7465 -2.39254 -2.94341 -0.380692 1.47447 3.4568 2.88474 2.01829 -0.352674 0.947098 0.458147 0.954477 
-0.000156811 -141.822 6.39257 -3.56253 1.72622 -0.452962 0.53991 -0.0378546 0.321088 -0.105582 0.146857 -1.52025 1.31737 2.52852 3.75418 -140.61 300.756 -139.883 12.1987 -4.53021 -3.04468 -3.84385 -5.39996 -6.28738 -5.19377 -6.0806 -5.45097 -5.31745 -5.13153 -4.89463 -4.15078 -3.75444 -4.80926 -5.14034 -4.51502 -1.86935 -1.23441 0.0257225 0.379538 0.958685 0.454654 1.65639 0.849447 0.597051 0.753483 0.821457 
-7.52009e-05 -115.545 7.84557 -4.43689 1.83571 -0.50712 0.63586 0.00769371 0.411985 -0.199186 0.143803 3.77884 -0.956209 -4.97438 5.89097 4.92747 -139.883 302.954 -134.662 7.3959 -1.7662 -4.61557 -6.35065 -6.69367 -5.94561 -8.59454 -7.74428 -7.77681 -6.81884 -5.19323 -3.6563 -3.60796 -3.04556 -3.14364 -0.85804 1.14388 1.08172 -0.950784 -0.932472 -1.23591 -0.888341 -1.50547 -0.635901 -0.210039 1.62473 0.935187 
8.00964e-05 -45.7635 8.57805 -5.50344 1.85974 0.0841207 -0.0459751 0.106876 -0.0929966 0.36754 0.176634 -3.05538 -1.41861 4.2009 -6.74529 -1.93294 12.1987 -134.662 292.249 -118.358 3.5787 -3.66709 -6.99815 -9.0409 -7.51204 -8.78541 -5.75173 -4.91979 -5.62217 -5.27004 -3.72226 -7.10052 -7.5518 -11.8506 -8.32075 -6.11238 -0.164319 -1.15609 -0.390588 -2.08841 0.0903065 -1.7922 1.28767 0.406736 2.01514 -0.0140899 
0.000179755 -15.44 9.49425 -6.31922 1.89675 -0.0200099 0.229841 0.205824 0.914123 -0.494226 0.262222 -0.308028 -1.07724 -4.23281 0.486827 -1.23238 -4.53021 7.3959 -118.358 160.948 25.1902 6.35291 -5.71018 -9.83834 -9.45163 -11.627 -7.74549 -6.75468 -6.8595 -7.85446 -7.27084 -8.25388 -5.13781 -6.55706 -4.95654 -5.49657 -1.14858 -2.25431 -1.47108 -3.18531 -1.1762 -2.98053 0.364603 -0.765073 1.85778 0.302944 
0.000361394 67.6877 9.70988 -7.09553 1.7585 0.190183 0.198019 0.321369 0.7378 -0.297691 0.218986 -1.62166 -2.13763 -2.72832 -2.47746 -3.1085 -3.04468 -1.7662 3.5787 25.1902 57.9177 42.6132 8.6323 -6.63795 -9.07874 -12.3158 -9.52083 -8.88203 -8.46523 -8.77455 -8.14794 -9.07829 -8.48288 -9.77246 -6.84968 -5.1676 -2.57781 -2.52637 -2.48317 -2.40778 -0.958419 -1.88037 -1.22453 -1.5394 1.28189 -0.524303 
0.000437712 69.1956 9.47424 -7.09348 1.31806 0.282383 0.468091 0.45411 1.13857 -0.669863 0.22848 -1.70293 -1.94894 -2.49842 -3.21755 -3.65196 -3.84385 -4.61557 -3.66709 6.35291 42.6132 98.709 59.693 10.1765 -6.81876 -13.6586 -13.0628 -12.5265 -11.397 -11.1832 -10.8626 -9.07765 -7.30244 -7.62525 -5.56578 -4.31669 -3.70865 -3.4888 -3.7429 -3.11428 -1.25986 -2.50964 -2.27022 -0.88972 -0.939015 -1.21217 
